order_id,user_id,category,total_price,payment_method,order_date,status,shipping_address
123,366,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|InductionCooktop,668.76,Credit Card,2023/3/30,delivered,"5073 Young Mission Suite 018
Simsbury, AR 40430"
124,766,Computers&Accessories|NetworkingDevices|NetworkAdapters|WirelessUSBAdapters,673.3,PayPal,2024/12/16,delivered,"96757 Roth Junctions Suite 863
Lake Tamarafort, IL 04149"
125,324,"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",738.38,Debit Card,2023/10/27,delivered,"80064 Thomas Parks Suite 742
Chadport, IL 91964"
126,646,"Electronics|HomeTheater,TV&Video|Accessories|Cables|OpticalCables",405.71,Credit Card,2024/1/22,delivered,"66896 Troy Alley Apt. 085
Sueburgh, WI 38854"
127,152,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Kettles&HotWaterDispensers|Kettle&ToasterSets,381.45,Net Banking,2024/2/18,delivered,"724 Hayes Gardens
Osbornestad, NJ 15720"
128,700,Computers&Accessories|Accessories&Peripherals|LaptopAccessories|Bags&Sleeves|LaptopSleeves&Slipcases,34.37,Debit Card,2023/8/23,delivered,"4583 Emily Greens Suite 959
Adkinsshire, TX 75482"
129,350,"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|FanHeaters",814.14,Debit Card,2023/6/2,delivered,"3165 Brittany Terrace
Krystalfurt, IA 01528"
130,136,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|MixerGrinders,537.3,UPI,2023/7/1,delivered,"94647 Amanda Underpass Apt. 667
New Christinaville, WA 26737"
131,47,"OfficeProducts|OfficePaperProducts|Paper|Stationery|Notebooks,WritingPads&Diaries|CompositionNotebooks",603.75,Debit Card,2023/7/13,delivered,"460 Alvarez Oval Suite 899
Emilymouth, KY 75113"
132,508,"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|FanHeaters",85.01,PayPal,2024/3/7,delivered,"34412 Hall Locks Apt. 749
Jeffreymouth, HI 16635"
133,550,Electronics|WearableTechnology|SmartWatches,168.05,PayPal,2023/9/5,delivered,"7941 Morgan Center
North Brenda, MH 36558"
134,914,Electronics|WearableTechnology|SmartWatches,977.48,UPI,2024/12/9,delivered,"27344 Deborah Point
Maloneshire, VT 17431"
135,226,"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboard&MiceAccessories|MousePads",954.43,Credit Card,2024/3/14,delivered,"7641 David Way
New James, NV 70467"
136,314,Computers&Accessories|Accessories&Peripherals|HardDiskBags,562,Debit Card,2023/5/17,delivered,"83487 Daniel Mountains
Velasquezton, KY 25339"
137,332,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,96.88,Debit Card,2024/9/20,delivered,"1245 Moore Pine Suite 529
Bradleymouth, MD 93505"
138,477,Home&Kitchen|HomeStorage&Organization|LaundryOrganization|LaundryBags,961.44,Credit Card,2024/11/18,delivered,"858 Cody Mountain
West Marie, ME 60935"
139,25,Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|Smartphones,744.2,Net Banking,2024/6/29,delivered,"PSC 9361, Box 4090
APO AE 30951"
140,748,"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|StorageWaterHeaters",423.11,Credit Card,2024/3/28,delivered,"PSC 9105, Box 5877
APO AP 36345"
141,363,"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|InstantWaterHeaters",836.03,Net Banking,2025/1/18,delivered,"818 Mueller Via Suite 832
West Andrewburgh, NJ 65402"
142,385,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,386.79,Net Banking,2023/11/18,delivered,"6787 Kimberly Heights
South David, KY 80205"
143,240,Electronics|GeneralPurposeBatteries&BatteryChargers,424.98,Debit Card,2023/12/5,delivered,"28096 Floyd Viaduct
Frazierfort, ME 36840"
144,440,"Electronics|Headphones,Earbuds&Accessories|Headphones|On-Ear",988.07,UPI,2023/11/19,delivered,"98256 Preston Passage Suite 247
Dickersonland, WV 64991"
145,849,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,922.8,Debit Card,2023/3/30,cancelled,"50169 Castro Forges
Rachelchester, OR 72416"
146,493,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|MixerGrinders,779.78,PayPal,2023/4/20,delivered,"USS Cantrell
FPO AP 83163"
147,318,"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|BottledInk",359.22,UPI,2025/1/7,delivered,"346 Joshua Mall Suite 582
Lake Margaret, NM 13654"
148,850,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|LintShavers",304.78,UPI,2024/8/11,cancelled,"3913 Gallegos Drive
Port Tanya, NC 89785"
149,681,Home&Kitchen|HomeStorage&Organization|LaundryOrganization|LaundryBaskets,704.98,Credit Card,2023/6/5,delivered,"134 Garcia Knolls
Michaelshire, FM 67202"
150,942,Electronics|WearableTechnology|SmartWatches,515.88,Credit Card,2024/6/9,delivered,"327 Joseph Canyon Suite 885
Suarezfurt, NV 98055"
151,86,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|Irons|DryIrons",364.82,Debit Card,2024/3/19,delivered,"0361 Brooks Cliffs
Mcmahonmouth, HI 13962"
152,210,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|DigitalKitchenScales,150.38,PayPal,2023/8/30,delivered,"USNV Rodriguez
FPO AA 87530"
153,920,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|HandheldVacuums",745.23,Debit Card,2024/10/3,delivered,"866 Elizabeth Ferry
Port Kathy, AZ 84221"
154,465,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,72.79,UPI,2024/9/4,delivered,"4176 Burns Villages
Christyville, FM 62031"
155,818,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,564.56,Debit Card,2023/11/13,delivered,"2288 Billy Key
Port Crystal, KS 52679"
156,848,"Electronics|HomeTheater,TV&Video|Accessories|RemoteControls",379.1,UPI,2023/7/26,delivered,"5945 Little Expressway Suite 907
South April, NV 89874"
157,304,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|DVICables,494.35,PayPal,2023/6/5,delivered,"22482 John Falls Apt. 921
Simsville, IN 67782"
158,283,Electronics|Mobiles&Accessories|MobileAccessories|Stands,259.27,Debit Card,2023/8/26,delivered,"PSC 9085, Box 9221
APO AA 90558"
159,625,"Electronics|Headphones,Earbuds&Accessories|Headphones|In-Ear",577.08,Net Banking,2024/4/3,delivered,"19476 Brandon Glen
Peterstown, OH 99861"
160,70,"Home&Kitchen|Heating,Cooling&AirQuality|Fans|ExhaustFans",803.67,PayPal,2023/7/15,delivered,"57503 Paul Corner Suite 932
North Lorifurt, CT 75440"
161,975,Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|PCSpeakers,492.41,PayPal,2024/5/8,delivered,"5977 Timothy Drive Suite 922
Matatown, AZ 78945"
162,306,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|SandwichMakers,850.79,PayPal,2025/1/14,delivered,"4289 Ramirez Prairie
New Dylanmouth, IL 61786"
163,186,Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|Smartphones,280.6,PayPal,2024/7/24,delivered,"88728 Osborn Highway Apt. 563
Hernandezfurt, MO 66910"
164,500,"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",544.59,Credit Card,2024/1/23,delivered,"509 Douglas Harbor Apt. 523
West Nicholas, HI 66622"
165,146,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,936.21,Debit Card,2024/11/23,delivered,"374 Marshall Gardens Suite 345
Mackenziechester, ID 64980"
166,762,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|MixerGrinders,734.17,Net Banking,2023/8/27,delivered,"875 Brittany Shoal
South Ericton, ME 46913"
167,148,Electronics|WearableTechnology|SmartWatches,534.88,PayPal,2023/3/29,delivered,"33624 Cooke Green
Ritaland, VI 05343"
168,170,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|HandBlenders,267.09,Net Banking,2024/1/14,cancelled,"6872 Sandoval Flats Suite 918
West Suzannefurt, PR 50698"
169,661,"Computers&Accessories|Printers,Inks&Accessories|Inks,Toners&Cartridges|InkjetInkCartridges",526.9,UPI,2023/7/8,delivered,"016 Howard Track Suite 537
Robertshire, AR 32723"
170,157,Electronics|Accessories|MemoryCards|MicroSD,235.03,Credit Card,2024/5/7,delivered,"135 Hoover Orchard Suite 609
Millerburgh, MT 23526"
171,631,Computers&Accessories|Accessories&Peripherals|LaptopAccessories|Lapdesks,411.37,Net Banking,2023/4/29,delivered,"8184 Deborah Station
Holmeston, IL 81259"
172,67,Computers&Accessories|ExternalDevices&DataStorage|ExternalHardDisks,368.76,UPI,2024/3/14,delivered,"86822 Jacqueline Summit Apt. 234
West Deborah, ME 77433"
173,205,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,918.03,Credit Card,2024/12/7,delivered,"88505 Hunter Square
East Andrea, IN 21101"
174,603,Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|Smartphones,155.96,PayPal,2024/9/18,shipped,"5952 Chandler Pine
New Danielle, OK 64217"
175,188,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|Irons|SteamIrons",153.5,Net Banking,2023/4/16,delivered,"Unit 6513 Box 9439
DPO AP 23159"
176,806,"Electronics|Headphones,Earbuds&Accessories|Headphones|In-Ear",421.68,Debit Card,2024/2/28,delivered,"992 Rice Garden Apt. 465
Allisonmouth, OR 91469"
177,305,"Electronics|HomeTheater,TV&Video|Accessories|Cables|HDMICables",368.9,Net Banking,2024/3/8,cancelled,"01503 Martinez Mill
North Samantha, ID 37632"
178,590,Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|Smartphones,548.23,Debit Card,2023/12/16,delivered,"546 Richmond Harbor
East Stephanie, ID 11829"
179,194,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|Irons|DryIrons",608.6,PayPal,2023/3/29,delivered,"822 Khan Port
North Michelle, WI 55491"
180,564,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,112.84,Credit Card,2024/3/27,delivered,"47614 Thomas Ways Apt. 418
East Garrettton, WI 56492"
181,756,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Mills&Grinders|WetGrinders,465.97,Credit Card,2023/10/1,delivered,"15234 Hannah Fords Suite 501
Charlesland, FL 25325"
182,985,Computers&Accessories|Accessories&Peripherals|HardDiskBags,815.43,Debit Card,2023/8/24,delivered,"256 Miller Canyon
Rebeccastad, NY 73175"
183,985,"Electronics|HomeTheater,TV&Video|Accessories|RemoteControls",37.01,Credit Card,2024/5/2,delivered,"43904 Mitchell Oval Apt. 834
Thompsonborough, SC 92311"
184,446,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,751.28,UPI,2024/6/18,delivered,"924 William River Apt. 703
East Cathy, ND 92026"
185,648,"Electronics|Mobiles&Accessories|MobileAccessories|Maintenance,Upkeep&Repairs|ScreenProtectors",165.16,Debit Card,2024/4/2,delivered,"8009 Mcgee Coves Suite 407
Martinezfurt, MA 15911"
186,670,OfficeProducts|OfficePaperProducts|Paper|Copy&PrintingPaper|ColouredPaper,296.43,Credit Card,2023/5/7,delivered,"75542 Jones Drives Suite 079
Josephfort, SC 72707"
187,753,Electronics|WearableTechnology|SmartWatches,59.01,Credit Card,2023/7/27,delivered,"97898 Koch Spur Apt. 170
Poolechester, AL 24461"
188,671,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|Irons|DryIrons",151.78,Net Banking,2024/4/26,delivered,"830 Lopez Island Apt. 175
Port Ryan, MN 64049"
189,271,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|InductionCooktop,824.67,PayPal,2024/8/7,delivered,"13205 Ronald Cliff
Lake Williammouth, WV 03931"
190,728,"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboard&MouseSets",426.98,Credit Card,2024/12/2,delivered,"36755 Chandler Street Apt. 506
Schultzland, NE 28658"
191,658,"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",213.71,Credit Card,2024/12/16,delivered,"USS Sparks
FPO AP 25868"
192,971,"Computers&Accessories|Printers,Inks&Accessories|Inks,Toners&Cartridges|InkjetInkCartridges",258.95,Debit Card,2024/9/3,delivered,"24236 Carter Views
Susanton, KS 61600"
193,275,"Electronics|HomeTheater,TV&Video|Accessories|RemoteControls",484.57,Credit Card,2023/8/8,delivered,"55470 Rebecca Court Apt. 909
Hayesside, GA 59601"
194,394,"Computers&Accessories|Printers,Inks&Accessories|Printers",340.21,Net Banking,2023/12/20,delivered,"78289 Wall Ports Apt. 279
Brandonfurt, NC 88618"
195,453,"Electronics|Headphones,Earbuds&Accessories|Headphones|In-Ear",426.71,Net Banking,2024/2/15,delivered,"Unit 1156 Box 6563
DPO AP 75874"
196,69,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|HandBlenders,29.5,Credit Card,2024/7/20,shipped,"2143 Christian Plains
South Jennifer, UT 39946"
197,791,"Electronics|HomeTheater,TV&Video|Televisions|StandardTelevisions",108.61,Debit Card,2023/3/24,delivered,"2919 Nelson Harbors
Lopezbury, PR 89100"
198,271,"OfficeProducts|OfficePaperProducts|Paper|Stationery|Notebooks,WritingPads&Diaries|CompositionNotebooks",230.41,Net Banking,2024/11/16,delivered,"05158 Kristin Port Apt. 185
East Shelleyburgh, MP 68461"
199,607,"Electronics|HomeTheater,TV&Video|Accessories|RemoteControls",825.01,Net Banking,2025/3/1,shipped,"0538 Lauren Islands Apt. 463
New Heiditon, GA 91863"
200,479,"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|FanHeaters",442.65,UPI,2024/7/17,cancelled,"Unit 4094 Box 9079
DPO AA 56919"
201,216,Electronics|WearableTechnology|SmartWatches,497.59,PayPal,2024/8/13,delivered,"876 Jason Heights
West Kari, ND 77951"
202,991,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,963.78,Credit Card,2025/3/2,delivered,"93120 Lisa Terrace Suite 820
New Brandon, PA 02852"
203,819,"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",409.67,PayPal,2024/8/12,delivered,"979 Nathan Haven Apt. 819
Gallegosshire, GA 26834"
204,180,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,574.81,PayPal,2024/4/1,delivered,"5987 James Ridges Apt. 373
North Michael, AZ 30018"
205,706,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,926.84,Net Banking,2023/7/26,delivered,"4012 Lauren Mews
Alvaradohaven, AR 94936"
206,819,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,639.89,PayPal,2023/7/13,delivered,"9493 Moore Hollow Suite 062
South Coryburgh, AS 12032"
207,31,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|HandBlenders,777.86,Debit Card,2023/7/6,delivered,"195 Walker Turnpike
South Jasminehaven, PW 35044"
208,201,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,191.41,Credit Card,2024/10/7,delivered,"989 John Mall Suite 786
Rowlandfurt, UT 11632"
209,16,OfficeProducts|OfficeElectronics|Calculators|Scientific,210.71,PayPal,2023/12/11,delivered,"24771 Martinez Hollow
Salazarburgh, HI 82007"
210,263,Electronics|Accessories|MemoryCards|MicroSD,859.29,PayPal,2025/1/11,delivered,"PSC 8916, Box 3339
APO AE 07857"
211,754,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|CanisterVacuums",20.89,UPI,2024/6/22,delivered,"34281 Christina Prairie
Cochranbury, MT 98782"
212,7,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|MixerGrinders,385.55,PayPal,2024/9/20,delivered,"3549 Duarte Islands Apt. 000
New Cassidyport, WV 61206"
213,780,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Rice&PastaCookers,445.49,Debit Card,2024/5/5,delivered,"254 Brandon Glen Apt. 389
Lake Kyleborough, GA 52183"
214,575,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|LintShavers",597.14,Credit Card,2023/8/5,delivered,"23369 Kenneth Corners
New Anna, VI 36200"
215,224,"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|StickBallpointPens",598.15,Credit Card,2023/5/13,delivered,"7942 Heidi Locks Apt. 773
Carterhaven, MO 68987"
216,635,"Electronics|HomeTheater,TV&Video|Accessories|RemoteControls",506.7,Net Banking,2023/10/11,delivered,"06851 Gloria Fords
Karaton, IL 15183"
217,441,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,302.84,PayPal,2023/11/6,shipped,"47467 Caitlin Ridge
North Courtneyfort, VI 80955"
218,673,Electronics|PowerAccessories|SurgeProtectors,621.84,Net Banking,2024/3/19,delivered,"PSC 3597, Box 2506
APO AP 16809"
219,868,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,437.44,Debit Card,2024/1/18,delivered,"281 Harper Drive
Dianashire, AR 81355"
220,143,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Kettles&HotWaterDispensers|ElectricKettles,967.15,Credit Card,2024/1/22,delivered,"7481 Joel Fields
Bakerfort, SC 89802"
221,701,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,223.28,UPI,2023/8/16,delivered,"87094 Hansen Harbors Suite 463
Sherrystad, WV 31614"
222,9,"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|ElectricHeaters",108.63,UPI,2025/2/12,delivered,"PSC 9800, Box 6661
APO AP 08926"
223,890,Electronics|Mobiles&Accessories|MobileAccessories|D茅cor,951.55,Net Banking,2024/1/4,delivered,"311 Smith Junction
Lake Samantha, OH 53638"
224,438,Electronics|Cameras&Photography|VideoCameras,398.57,PayPal,2024/4/1,delivered,"830 Kristen Crossing
Clarkborough, VA 01090"
225,673,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,470.49,Debit Card,2024/12/16,delivered,"PSC 2735, Box 4366
APO AA 89839"
226,223,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|HandBlenders,621.06,Debit Card,2023/3/11,shipped,"691 Clark Island Suite 686
Rodriguezville, WA 08449"
227,323,"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Mice",248.83,Credit Card,2024/9/27,delivered,"23203 Amanda Square
Thomaston, GA 92577"
228,999,Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|PCMicrophones,674.03,PayPal,2023/8/3,delivered,"712 Elizabeth Court Suite 012
Scottshire, MT 83770"
229,628,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Kettles&HotWaterDispensers|Kettle&ToasterSets,883.56,UPI,2024/8/17,delivered,"PSC 0238, Box 5010
APO AE 77100"
230,870,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|Irons|DryIrons",148.99,Credit Card,2024/8/16,delivered,"902 Craig Points Apt. 371
West Jonathan, WI 88915"
231,34,Electronics|Mobiles&Accessories|MobileAccessories|Chargers|AutomobileChargers,972.25,Debit Card,2023/10/6,delivered,"8134 Mark Club Apt. 781
Welchshire, NC 14159"
232,119,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|SandwichMakers,955.89,Net Banking,2024/12/7,shipped,"1800 Charlene Pike
Williamsshire, SC 13014"
233,925,Home&Kitchen|Kitchen&HomeAppliances|WaterPurifiers&Accessories|WaterFilters&Purifiers,425.66,Net Banking,2025/3/5,pending,"229 Barker Stream Apt. 693
Kaitlinport, AR 86125"
234,327,"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Mice",454.25,UPI,2024/6/3,delivered,"108 Walker Circles
Lake Matthewfort, AR 85683"
235,837,Computers&Accessories|Accessories&Peripherals|LaptopAccessories|CameraPrivacyCovers,618.48,Debit Card,2023/5/15,delivered,"Unit 3542 Box 1858
DPO AP 31290"
236,123,Electronics|Mobiles&Accessories|MobileAccessories|Chargers|WallChargers,925.28,PayPal,2023/5/7,delivered,"8197 Vega Route Suite 647
North Daniel, RI 64150"
237,686,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|LintShavers",862.42,Net Banking,2023/7/2,delivered,"269 Megan Locks
West Michael, NM 07041"
238,660,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|LintShavers",322.33,Net Banking,2024/7/12,delivered,"84905 Brittany Turnpike
North Dennis, IL 87657"
239,284,"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",665.27,Credit Card,2024/7/21,delivered,"895 Morris Walk
South Alanmouth, SD 54881"
240,33,Home&Kitchen|Kitchen&HomeAppliances|WaterPurifiers&Accessories|WaterCartridges,118.76,Credit Card,2024/9/12,delivered,"093 Barton Flats Apt. 028
Janetberg, GU 35053"
241,289,Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|BasicMobiles,888.63,Debit Card,2023/11/14,delivered,"4030 Bradford Greens Apt. 202
Thomasmouth, KY 54399"
242,104,"Electronics|Headphones,Earbuds&Accessories|Headphones|In-Ear",850.33,Debit Card,2024/10/15,delivered,"5348 Farmer Unions Suite 173
New Aaron, NH 56617"
243,57,HomeImprovement|Electrical|Adapters&Multi-Outlets,683.06,UPI,2023/6/12,delivered,"Unit 9948 Box 6820
DPO AP 30315"
