order_id,user_id,category,total_price,payment_method,order_date,status,shipping_address
244,251,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,981.02,UPI,2023/4/30,delivered,"1387 Joshua Canyon
Kathrynview, ME 96150"
245,988,Electronics|Mobiles&Accessories|MobileAccessories|Stands,588.91,Debit Card,2024/2/13,delivered,"9739 Bruce Causeway
West Wendy, MP 67987"
246,258,"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|MilkFrothers",61.57,Net Banking,2024/9/10,delivered,"38952 Lee Village
Tylerbury, NJ 18181"
247,738,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|DVICables,959.82,Debit Card,2023/6/27,delivered,"488 Salazar Center
Port Erinmouth, OR 47041"
248,774,"Electronics|Mobiles&Accessories|MobileAccessories|Maintenance,Upkeep&Repairs|ScreenProtectors",793.85,Credit Card,2024/4/4,delivered,"Unit 4217 Box 2189
DPO AA 14156"
249,222,Home&Kitchen|Kitchen&HomeAppliances|SewingMachines&Accessories|Sewing&EmbroideryMachines,760.84,Net Banking,2023/12/8,delivered,"109 Randy Fort
South Amy, KY 54741"
250,970,"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|InstantWaterHeaters",755.77,UPI,2025/2/22,delivered,"5161 Lee Shoal Suite 980
North Markmouth, CT 17099"
251,850,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,547.26,UPI,2024/5/18,delivered,"672 Leonard Parkway
Tinastad, NE 83573"
252,418,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,400.63,Credit Card,2023/4/6,delivered,"Unit 7713 Box 4408
DPO AE 99289"
253,853,Electronics|Mobiles&Accessories|MobileAccessories|AutomobileAccessories|Cradles,665.9,Net Banking,2024/7/9,delivered,"3279 Travis Drives Apt. 894
Daniellefurt, TN 48645"
254,157,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|EthernetCables,15.07,Credit Card,2023/4/17,delivered,"39980 Jeff Loop Suite 038
East Ellenmouth, ID 78778"
255,477,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,958.82,Debit Card,2024/2/29,delivered,"691 Grimes Dale
Patrickshire, CO 88427"
256,193,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,456.82,UPI,2024/2/25,delivered,"5172 Sims Prairie Suite 893
New Cathyberg, MT 68746"
257,542,Electronics|WearableTechnology|SmartWatches,441.9,Net Banking,2024/6/13,delivered,"9267 Hernandez Stream
Lake Lisa, FM 54727"
258,779,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,22.37,Credit Card,2024/8/10,delivered,"9743 Morgan Track
New Andrewmouth, AL 08523"
259,957,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,998.8,PayPal,2025/3/3,delivered,"2204 White Plaza Suite 230
Tylerborough, AL 02890"
260,595,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Juicers,318.23,Net Banking,2023/4/23,delivered,"79465 Lauren Orchard
Danieltown, IN 68449"
261,390,"Home&Kitchen|Heating,Cooling&AirQuality|Humidifiers",985.69,Credit Card,2024/3/10,delivered,"68505 Lee Canyon
Brendaton, FM 54564"
262,26,Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|Smartphones,783.74,Net Banking,2024/3/16,delivered,"399 Brooke Pines
Lake Andrewberg, IN 17888"
263,141,Home&Kitchen|Kitchen&HomeAppliances|WaterPurifiers&Accessories|WaterPurifierAccessories,344.76,UPI,2023/10/8,cancelled,"139 Reese Falls
Boyleview, NY 12699"
264,403,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|SmallApplianceParts&Accessories|StandMixerAccessories,382.67,Credit Card,2023/5/9,delivered,"0010 Lee Hills
Lake Angelaburgh, OK 97436"
265,521,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|MixerGrinders,220.66,Debit Card,2024/10/25,delivered,"PSC 3273, Box 9750
APO AP 92849"
266,684,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|MixerGrinders,606.92,Credit Card,2024/2/1,delivered,"877 Mary Cliff
Davidport, AZ 33597"
267,845,"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|FanHeaters",291.08,Credit Card,2024/2/18,delivered,"28827 Graham Mount
North Kaitlinside, AR 87638"
268,898,"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",759.13,Credit Card,2023/5/18,delivered,"2608 Travis Fall
Meganton, OK 73224"
269,941,Electronics|WearableTechnology|SmartWatches,249.92,Credit Card,2024/1/13,delivered,"98190 Vega Island
Moorehaven, CA 22966"
270,415,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|RoboticVacuums",18.49,Debit Card,2024/8/14,delivered,"277 Ryan Island
West Henry, IA 90951"
271,598,Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|Smartphones,349.46,UPI,2023/5/7,delivered,"462 Yolanda Unions Suite 904
New Benjaminborough, IN 37710"
272,6,"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",295.49,Credit Card,2024/1/16,delivered,"0764 Jacob Cliffs Apt. 680
Aguirrefurt, ID 81681"
273,481,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,85.32,Net Banking,2023/12/28,delivered,"63044 Brandt Glens Apt. 430
Cruzport, AL 96060"
274,871,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,552.17,UPI,2023/7/10,shipped,"0907 Samantha Green Apt. 300
New Emily, VI 99252"
275,215,"Electronics|Headphones,Earbuds&Accessories|Headphones|On-Ear",220.34,Credit Card,2024/7/28,delivered,"847 Kaiser Tunnel Apt. 050
Harrisville, KS 49143"
276,662,"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",808.94,Credit Card,2023/5/22,delivered,"222 Davis Ford
North Ronaldton, NH 92548"
277,231,"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Mice",43.95,Credit Card,2023/10/7,delivered,"1660 Laura Freeway
Port Leroyton, SD 30202"
278,240,"OfficeProducts|OfficePaperProducts|Paper|Stationery|Notebooks,WritingPads&Diaries|CompositionNotebooks",628.3,Net Banking,2023/5/29,shipped,"773 Richard Fall
West Ianberg, VT 11707"
279,513,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|Irons|DryIrons",135.39,PayPal,2025/1/14,delivered,"PSC 6156, Box 4492
APO AP 39796"
280,595,Computers&Accessories|NetworkingDevices|NetworkAdapters|WirelessUSBAdapters,559.92,Net Banking,2024/11/25,delivered,"1945 Antonio Place Suite 138
Jameshaven, MI 06887"
281,191,Electronics|WearableTechnology|SmartWatches,200.13,PayPal,2024/4/12,delivered,"77572 Angela Prairie Apt. 808
Williamsonville, DE 72376"
282,696,Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|Smartphones,294.6,Net Banking,2023/4/21,delivered,"7580 Brown Row Apt. 034
Justinville, PW 45707"
283,977,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,482.86,PayPal,2023/3/26,delivered,"05149 Calderon Rue
Oliverburgh, CO 22795"
284,287,Electronics|Cameras&Photography|SecurityCameras|DomeCameras,450.37,UPI,2024/12/3,delivered,"USNV White
FPO AE 01489"
285,254,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,632.05,Debit Card,2023/3/25,delivered,"73614 Lane Lodge Suite 595
Christophershire, KY 00705"
286,239,Computers&Accessories|NetworkingDevices|NetworkAdapters|PowerLANAdapters,364,PayPal,2024/8/8,delivered,"Unit 9149 Box 6444
DPO AA 12039"
287,760,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|WaffleMakers&Irons,822.36,Credit Card,2024/1/21,delivered,"2699 Swanson Ports Suite 844
Richardtown, AS 96538"
288,709,"Computers&Accessories|Printers,Inks&Accessories|Printers",743.84,Credit Card,2025/2/3,delivered,"91385 Margaret Causeway
Taylorshire, WI 71956"
289,751,"Electronics|Headphones,Earbuds&Accessories|Headphones|In-Ear",556.76,Credit Card,2024/11/12,delivered,"02763 Grant Turnpike Apt. 621
Mirandaberg, AK 02062"
290,433,"Electronics|Headphones,Earbuds&Accessories|Headphones|In-Ear",181.66,Net Banking,2023/4/15,delivered,"392 Williams Heights Apt. 016
Rachelside, FM 12981"
291,829,"Electronics|Mobiles&Accessories|MobileAccessories|Maintenance,Upkeep&Repairs|ScreenProtectors",91.58,Net Banking,2023/12/5,delivered,"69243 Maria Stream Apt. 383
West William, OK 26679"
292,736,"Home&Kitchen|Heating,Cooling&AirQuality|AirPurifiers|HEPAAirPurifiers",825.78,PayPal,2024/12/5,delivered,"13782 Matthew Glens Apt. 319
Dennisland, NM 59874"
293,894,"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|ImmersionRods",515.45,Credit Card,2023/10/25,cancelled,"367 Jones Locks Apt. 084
Gutierrezview, MH 82223"
294,525,Electronics|Cameras&Photography|Accessories|Tripods&Monopods|Tabletop&TravelTripods,352.37,Credit Card,2023/12/28,delivered,"465 Brown Cliffs
Jeremyton, MA 84590"
295,897,Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|Smartphones,648.25,PayPal,2023/5/16,delivered,"0661 King Light Apt. 592
Ericmouth, AR 62454"
296,806,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Mills&Grinders|WetGrinders,759.79,Net Banking,2024/12/19,delivered,"855 Michael Junctions
West Ericbury, MT 08091"
297,726,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,836.61,Debit Card,2023/6/2,delivered,"Unit 3561 Box 7716
DPO AP 14534"
298,241,Computers&Accessories|Accessories&Peripherals|LaptopAccessories|Lapdesks,487.58,UPI,2023/9/9,shipped,"8287 Short Fall
Danielfurt, VA 07255"
299,284,"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",231.66,Credit Card,2024/8/23,delivered,"513 Michael Lock
Boydfort, MA 80296"
300,105,Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|Smartphones,352.23,UPI,2023/5/16,delivered,"047 Jennifer Key Apt. 041
Colemanberg, AL 97001"
301,600,Electronics|WearableTechnology|SmartWatches,220.47,Credit Card,2023/9/2,delivered,"46625 Ricky Summit
East Angelabury, VA 86124"
302,312,"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",392.58,Net Banking,2023/9/18,delivered,"Unit 5870 Box 0298
DPO AE 85458"
303,818,Electronics|Cameras&Photography|SecurityCameras|DomeCameras,458.69,Credit Card,2024/6/26,delivered,"USCGC Palmer
FPO AE 24171"
304,49,Electronics|Mobiles&Accessories|MobileAccessories|D茅cor,61.17,Net Banking,2023/12/8,delivered,"27488 Michelle Cove Suite 447
North Morgan, MD 84213"
305,492,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|LintShavers",917.1,Debit Card,2024/10/26,delivered,"12046 Patricia Harbors Apt. 321
Johnbury, MP 81614"
306,597,Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|Smartphones,343.23,Credit Card,2024/8/27,delivered,"37492 Graham Islands
Lake Ambershire, OH 41427"
307,205,Electronics|Mobiles&Accessories|MobileAccessories|Chargers|WallChargers,411.79,Credit Card,2025/1/9,delivered,"Unit 7360 Box 1754
DPO AP 59853"
308,718,Home&Kitchen|Kitchen&HomeAppliances|WaterPurifiers&Accessories|WaterPurifierAccessories,957.1,UPI,2024/12/28,delivered,"4480 George Plains Suite 839
East Laurie, AR 94567"
309,901,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|MiniFoodProcessors&Choppers,146.78,UPI,2024/2/26,delivered,"4593 Amanda Land Suite 702
East Amandaland, WI 53681"
310,460,"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|ElectricHeaters",68.32,UPI,2023/11/16,delivered,"4100 Fisher Station Apt. 542
Catherineside, MT 03494"
311,852,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,472.3,UPI,2024/2/5,delivered,"138 Johnson Summit Apt. 411
Thompsonport, ND 74080"
312,481,Electronics|HomeAudio|Accessories|SpeakerAccessories|Mounts,705.71,Credit Card,2025/2/3,delivered,"53823 Shannon Mill Apt. 792
Staceychester, MS 26061"
313,408,"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboard&MouseSets",528,Net Banking,2024/12/10,delivered,"893 Moore Manors
Lake Ronald, DE 83458"
314,553,Electronics|Mobiles&Accessories|MobileAccessories|Mounts|HandlebarMounts,940.44,Credit Card,2024/5/12,delivered,"6855 Castro Mountains
West Michele, FL 98843"
315,107,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|EggBoilers,688.29,PayPal,2023/10/31,cancelled,"177 Mario Plains Apt. 356
West Adamport, MS 18292"
316,249,Electronics|WearableTechnology|SmartWatches,226.86,PayPal,2024/6/22,delivered,"83743 Nancy Courts
Lake Katherineburgh, KS 35065"
317,740,"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboard&MiceAccessories|MousePads",281.07,Net Banking,2023/6/3,delivered,"3368 Kylie Knoll
Nicoletown, FM 50863"
318,805,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Kettles&HotWaterDispensers|Kettle&ToasterSets,255.73,Debit Card,2023/8/4,delivered,"4883 Lewis Mills Suite 211
Owensland, IN 95356"
319,487,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,906.17,Credit Card,2024/4/8,delivered,"43099 Lewis Orchard
Joseside, MN 38279"
320,172,Electronics|Mobiles&Accessories|MobileAccessories|StylusPens,452.18,Debit Card,2024/12/26,delivered,"210 Mindy Bridge Apt. 163
Morrowhaven, OH 84488"
321,948,"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",387.02,Credit Card,2023/8/13,delivered,"395 Thompson Points Apt. 441
East Richard, MS 68096"
322,741,"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",676.32,PayPal,2024/9/29,delivered,"17823 Acosta Estates Suite 149
North Anaburgh, WY 71683"
323,972,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|OvenToasterGrills,407.11,Net Banking,2023/6/20,shipped,"21584 Charlotte Tunnel
Harveyville, IN 38250"
324,624,"Electronics|HomeTheater,TV&Video|Accessories|3DGlasses",791.34,Credit Card,2023/5/14,delivered,"2999 Lindsey Landing
New Kevinton, DC 15463"
325,979,Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|Smartphones,245.27,PayPal,2024/3/30,delivered,"4706 Lori Square Apt. 388
West Courtneymouth, AZ 27452"
326,509,Electronics|Mobiles&Accessories|MobileAccessories|Chargers|PowerBanks,294.03,Net Banking,2024/5/15,delivered,"1155 Potter Greens Apt. 682
Lake Wendyberg, CA 74150"
327,462,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|HandBlenders,726.08,PayPal,2023/10/27,delivered,"0856 Manuel Mills Apt. 252
Georgeport, PA 68743"
328,765,Electronics|WearableTechnology|SmartWatches,523.94,PayPal,2023/4/10,delivered,"45843 Sanchez Mountain Suite 601
Smithland, DC 06475"
329,496,"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",98.32,Net Banking,2025/2/1,delivered,"342 Sandy Mission Suite 679
Allenbury, NY 47076"
330,457,"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",391.87,Credit Card,2023/11/10,delivered,"USNS Green
FPO AE 05882"
331,353,"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Mice",728.43,UPI,2023/7/4,cancelled,"21964 Chavez Spring
New Lindseyborough, OK 29506"
332,167,"Electronics|Headphones,Earbuds&Accessories|Headphones|In-Ear",417.88,Credit Card,2024/2/25,delivered,"709 Craig Brook
Port Danielport, VT 61763"
333,261,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|CanisterVacuums",778.05,Net Banking,2024/10/21,cancelled,"70856 Colin Avenue
East Meganport, HI 00962"
334,137,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Kettles&HotWaterDispensers|ElectricKettles,27.5,PayPal,2024/5/24,delivered,"297 Richards Harbor
Virginiachester, SD 50923"
335,251,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|DigitalKitchenScales,474.65,Credit Card,2024/2/3,delivered,"8054 Chris Street Suite 335
North Traciemouth, OH 08556"
336,978,OfficeProducts|OfficeElectronics|Calculators|Scientific,321.46,Credit Card,2023/9/25,delivered,"95479 Johnson Shoal
Melissaside, CO 32854"
337,695,Computers&Accessories|Accessories&Peripherals|LaptopAccessories|Lapdesks,879.35,UPI,2023/12/8,delivered,"7372 Tiffany Mill Apt. 924
West Kimberly, WY 74024"
338,595,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Kettles&HotWaterDispensers|ElectricKettles,682.79,Credit Card,2024/4/8,delivered,"669 Spencer Run
Montgomeryview, VA 51680"
339,823,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|MiniFoodProcessors&Choppers,976.93,Credit Card,2025/2/17,delivered,"32510 Martin Villages
Mckenzieshire, PW 78465"
340,6,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,363.19,Credit Card,2024/8/12,delivered,"71982 Manuel Drives
Pottertown, WY 95405"
341,249,"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",151.32,PayPal,2024/3/24,delivered,"4743 Wall Turnpike
Sheltonshire, AK 02992"
342,471,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|JuicerMixerGrinders,278.73,PayPal,2024/4/11,cancelled,"196 Lisa Island
Elizabethtown, ID 41348"
343,821,Computers&Accessories|Accessories&Peripherals|UninterruptedPowerSupplies,765.45,Net Banking,2024/4/12,delivered,"033 Scott Groves
Taylortown, NH 89215"
344,68,"Electronics|HomeTheater,TV&Video|Accessories|Cables|HDMICables",138.84,UPI,2024/2/1,shipped,"2946 Joel Expressway Apt. 604
East Monicaland, MP 56840"
345,748,"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",627.06,Net Banking,2024/8/26,delivered,"0089 Benjamin Spur
Davidbury, FL 98912"
346,432,"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|ElectricHeaters",133.68,Credit Card,2024/5/28,delivered,"820 Tyler Pines
Lake Diana, IN 87630"
347,431,Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|GamingMice,908.69,PayPal,2024/4/16,delivered,"455 Victor Harbor
Dayland, KY 17729"
348,941,Electronics|Cameras&Photography|Accessories|Tripods&Monopods|Tabletop&TravelTripods,946.28,Credit Card,2023/7/6,delivered,"601 Michael Squares
West Paulmouth, MN 59187"
349,770,"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",929.86,UPI,2023/3/13,delivered,"360 Meyer Grove
Morristown, WY 86828"
350,712,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,441.59,Debit Card,2024/8/24,delivered,"834 Tiffany Passage
Jessestad, MI 43301"
351,552,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,248.46,Credit Card,2024/9/9,delivered,"59453 Billy Ford
East Melissa, CA 93307"
352,165,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,70.98,Net Banking,2024/5/2,shipped,"4629 Kelly Dale
East Timothyberg, KY 10751"
353,953,"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",513,Net Banking,2023/10/12,delivered,"44535 Mallory Spur Suite 915
Devinstad, MD 52377"
354,996,"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",128.1,PayPal,2023/7/5,delivered,"707 Martin Ports Apt. 405
Danaburgh, NJ 28696"
355,532,Electronics|WearableTechnology|SmartWatches,15.56,UPI,2025/2/22,shipped,"3715 Garcia Crossing
New Patricia, MD 54802"
356,927,"Electronics|HomeTheater,TV&Video|Accessories|RemoteControls",978.8,PayPal,2023/10/19,delivered,"3855 Jennifer Port Suite 091
South Adrian, MA 95899"
357,336,"Electronics|Headphones,Earbuds&Accessories|Headphones|In-Ear",64.4,Credit Card,2023/9/26,delivered,"9212 Davis Locks
Whitemouth, TN 84910"
358,615,"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|FanHeaters",502.42,Credit Card,2025/2/10,delivered,"4764 Rebecca Pike Apt. 495
South Georgeborough, VI 75708"
359,128,"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",437.41,Credit Card,2023/11/3,delivered,"27004 Anthony Plains Suite 822
South Troy, NJ 65767"
360,296,"Electronics|HomeTheater,TV&Video|Projectors",107.9,Net Banking,2024/8/6,delivered,"4503 Davis Pass Apt. 343
Jennifermouth, OH 12150"
361,170,Electronics|Mobiles&Accessories|MobileAccessories|Chargers|WallChargers,926.65,PayPal,2023/5/26,delivered,"55283 Stone Street
Lake Joseph, UT 37992"
362,272,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,840.19,Credit Card,2023/12/12,delivered,"6276 Mueller Island Suite 579
Christopherhaven, OR 44203"
363,743,Electronics|Mobiles&Accessories|MobileAccessories|StylusPens,40.1,PayPal,2023/6/5,delivered,"311 Carla Crest
East Daniel, AK 22735"
364,539,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|DigitalKitchenScales,800.94,Net Banking,2023/4/26,delivered,"690 Lindsay Ridge Suite 393
Zacharystad, ND 49782"
365,2,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|MiniFoodProcessors&Choppers,551.26,UPI,2025/1/22,delivered,"22219 Jessica Club
Ayalaburgh, WA 80720"
366,649,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|HandMixers,563.31,Net Banking,2023/11/22,delivered,"514 Rodriguez Meadows Suite 659
Stevenmouth, AL 35287"
