order_id,user_id,category,total_price,payment_method,order_date,status,shipping_address
367,706,Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|Smartphones,196.25,Net Banking,2025/1/1,delivered,"7944 Robinson Greens Apt. 234
West Davidfort, PW 34128"
368,929,Electronics|Mobiles&Accessories|MobileAccessories|D茅cor,746.87,UPI,2024/3/13,delivered,"97635 Raymond Falls Suite 858
South Christymouth, OH 34293"
369,506,"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|DripCoffeeMachines",889.57,UPI,2024/11/1,delivered,"USNV Trevino
FPO AA 35966"
370,994,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|MixerGrinders,901.85,PayPal,2024/1/7,delivered,"276 Brett Mission Apt. 618
Port Markside, NY 62098"
371,466,Electronics|Mobiles&Accessories|MobileAccessories|Chargers|WallChargers,756.24,UPI,2023/7/1,delivered,"327 Tyler Pines
Brooksland, AR 12765"
372,87,Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|BasicMobiles,808.28,Net Banking,2023/8/3,delivered,"3825 Coffey Islands
Karenburgh, IL 96374"
373,958,Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|Smartphones,153.43,Debit Card,2024/6/13,delivered,"977 Coleman Cape
Port Alexisbury, MD 57469"
374,795,Electronics|Mobiles&Accessories|MobileAccessories|Cables&Adapters|OTGAdapters,966,Debit Card,2024/6/11,shipped,"379 Mitchell Terrace
New Scott, CO 61163"
375,381,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,276.14,Net Banking,2024/4/6,delivered,"Unit 3087 Box 5342
DPO AP 41006"
376,750,MusicalInstruments|Microphones|Condenser,931.13,Credit Card,2023/10/7,delivered,"169 Rhonda Islands Apt. 972
Richardsonmouth, IA 52722"
377,337,Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|Smartphones,517.69,UPI,2024/6/4,delivered,"838 Rich Ports Apt. 048
Kaylaview, RI 67389"
378,915,"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|ElectricHeaters",886.86,PayPal,2024/10/2,delivered,"PSC 0028, Box 9882
APO AA 30707"
379,230,Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|Smartphones,320.9,UPI,2024/12/26,delivered,"USCGC Fernandez
FPO AA 05395"
380,264,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|HandBlenders,8.98,Net Banking,2023/7/16,delivered,"05426 Norris Manor Suite 930
Port Davidshire, IN 73074"
381,69,"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Mice",141.72,Credit Card,2024/2/5,delivered,"6514 Sharon Plains Suite 778
Jayside, NC 29636"
382,701,"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",962.91,Credit Card,2024/3/12,delivered,"2203 Roy Shores Apt. 985
Fergusonberg, CO 57827"
383,130,Computers&Accessories|NetworkingDevices|Routers,703.5,PayPal,2024/7/29,delivered,"3866 Rocha Manor Suite 188
Chrishaven, OK 83016"
384,47,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|InductionCooktop,782.86,UPI,2023/10/4,delivered,"0522 Sarah Union
Port Rebecca, IN 07238"
385,153,"Computers&Accessories|Printers,Inks&Accessories|Inks,Toners&Cartridges|InkjetInkRefills&Kits",154.41,UPI,2023/11/7,delivered,"47453 Haley Views
South Victoriastad, KY 15766"
386,503,Electronics|Cameras&Photography|Accessories|Cleaners|CleaningKits,408.9,PayPal,2023/8/8,shipped,"3253 Singleton Tunnel
East Jessica, TX 69607"
387,98,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Juicers,913.69,Credit Card,2024/9/2,delivered,"99944 Ashley Isle
Port Adrianamouth, VI 39196"
388,1000,"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|ElectricHeaters",576.87,Credit Card,2024/9/30,delivered,"72556 Porter Extension
Aprilfort, LA 36218"
389,993,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,122.91,UPI,2023/4/29,delivered,"4816 Stacy Cape
Brooksside, NV 38019"
390,929,Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|Smartphones,211.85,UPI,2023/12/19,delivered,"4385 Perez Lodge
New Jennifer, KS 44747"
391,784,Computers&Accessories|NetworkingDevices|NetworkAdapters|WirelessUSBAdapters,195.46,Net Banking,2024/12/20,delivered,"1925 Baxter Expressway Apt. 158
Johnsontown, TX 36951"
392,297,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|JuicerMixerGrinders,795.17,UPI,2024/5/21,delivered,"88148 Watkins Knoll Apt. 826
Lake Destinyborough, VI 10069"
393,959,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,761.1,Credit Card,2024/4/5,delivered,"51241 Fowler Parks
New Donna, UT 15595"
394,521,"Electronics|HomeTheater,TV&Video|Accessories|TVMounts,Stands&Turntables|TVWall&CeilingMounts",209.81,Credit Card,2023/3/22,delivered,"965 Johnson Route Suite 662
New Karlaside, OR 87363"
395,772,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,290.46,PayPal,2023/9/26,delivered,"7962 Michael Village Suite 140
North Brettbury, TN 96289"
396,64,Computers&Accessories|NetworkingDevices|NetworkAdapters|PowerLANAdapters,230.98,Debit Card,2023/3/19,delivered,"6146 Alvarez Skyway
Monicafort, OH 12259"
397,316,"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|FanHeaters",135.4,Net Banking,2024/10/23,delivered,"972 Mendez River Suite 301
Bishopchester, AR 52383"
398,726,"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",676.66,Credit Card,2023/11/12,delivered,"8641 Schroeder Prairie
Starkburgh, AK 73947"
399,976,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,44.3,Credit Card,2024/8/28,delivered,"159 Robert Mountain
New Kelly, NJ 17936"
400,112,"OfficeProducts|OfficePaperProducts|Paper|Stationery|Notebooks,WritingPads&Diaries|CompositionNotebooks",486.64,Credit Card,2023/9/2,cancelled,"12762 Schmidt Trail Apt. 747
Matthewborough, MS 83676"
401,281,Computers&Accessories|ExternalDevices&DataStorage|PenDrives,505.11,PayPal,2023/8/6,delivered,"52692 Jonathan Summit
West Gabriel, TN 34928"
402,830,Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|BasicMobiles,59.59,Debit Card,2023/3/9,delivered,"2871 Wayne Ports Apt. 458
South Joshuaview, MP 97435"
403,724,Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|BasicMobiles,289.35,Debit Card,2024/7/1,delivered,"928 Brandy Stravenue Apt. 828
West Eric, MN 84698"
404,559,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,397.72,Debit Card,2024/11/3,delivered,"3495 Bass Forge
Josetown, ID 54510"
405,784,"Electronics|HomeTheater,TV&Video|Accessories|Cables|HDMICables",678.28,Debit Card,2024/5/4,delivered,"Unit 4269 Box 2804
DPO AA 91502"
406,96,Electronics|Mobiles&Accessories|MobileAccessories|Cases&Covers|BasicCases,287.32,Debit Card,2024/9/12,delivered,"819 Patrick Parks Apt. 203
New Bettyport, HI 63409"
407,85,Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|Smartphones,196.45,Debit Card,2023/7/26,delivered,"05692 Bell Mews Suite 643
Carpenterview, PW 72386"
408,259,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|Irons|DryIrons",48.62,UPI,2023/8/25,shipped,"378 John Locks
Stevenside, WV 90485"
409,887,Electronics|WearableTechnology|SmartWatches,946.43,UPI,2024/9/21,delivered,"13242 Fuller Pine
Ellischester, AK 79820"
410,955,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|VacuumAccessories|VacuumBags|HandheldBags",178.75,Net Banking,2023/8/31,delivered,"3064 Rhonda Burg
East Timothy, AZ 79285"
411,846,Computers&Accessories|Accessories&Peripherals|LaptopAccessories|Bags&Sleeves|LaptopSleeves&Slipcases,432.09,Debit Card,2024/11/6,delivered,"65940 Powers Ferry Suite 417
Austinmouth, WI 48111"
412,643,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|HandBlenders,628.31,PayPal,2023/6/19,delivered,"7481 Amanda Mews Apt. 604
Phillipsview, WY 93255"
413,523,"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",361.1,Net Banking,2024/11/14,delivered,"59638 Stephanie Common Apt. 577
South Jessica, CO 62058"
414,509,Electronics|Mobiles&Accessories|MobileAccessories|D茅cor|PhoneCharms,99.41,UPI,2024/6/8,delivered,"PSC 4017, Box 9122
APO AA 35013"
415,714,Electronics|Cameras&Photography|Accessories|Tripods&Monopods|Tabletop&TravelTripods,563,PayPal,2024/3/24,delivered,"2284 Bell Coves Apt. 136
New Michaelchester, NV 68801"
416,934,"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|StickBallpointPens",936.15,Credit Card,2024/7/18,delivered,"33332 Michael Cliff
East Bradleyshire, DE 65731"
417,132,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Kettles&HotWaterDispensers|ElectricKettles,368.07,UPI,2024/7/16,cancelled,"77609 Laura Unions
New David, OR 96242"
418,612,"Computers&Accessories|Printers,Inks&Accessories|Printers|InkjetPrinters",471.89,Net Banking,2023/10/12,delivered,"574 Barnes Garden
New Michael, NH 71092"
419,500,"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|GelInkRollerballPens",5.17,UPI,2024/11/3,delivered,"07489 Armstrong Cove
Hamiltonmouth, AR 31517"
420,579,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|Irons|DryIrons",176.34,Debit Card,2023/3/11,shipped,"893 Sara Terrace
Derekshire, NH 13972"
421,646,Electronics|Cameras&Photography|Accessories|Tripods&Monopods|CompleteTripodUnits,937.84,Credit Card,2023/4/16,delivered,"551 Victoria Port
Amberville, ID 42616"
422,774,"OfficeProducts|OfficePaperProducts|Paper|Stationery|Notebooks,WritingPads&Diaries|CompositionNotebooks",149.74,Net Banking,2023/3/16,delivered,"4031 Elizabeth Flat
Robinsonfurt, DE 36904"
423,108,Electronics|WearableTechnology|SmartWatches,298.26,Net Banking,2023/11/14,delivered,"52583 Brittany Springs Suite 727
Carterbury, UT 16900"
424,724,Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|BasicMobiles,133.57,PayPal,2025/1/21,delivered,"401 Brent Junction Apt. 861
East Penny, DE 08734"
425,253,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,659.02,UPI,2024/9/2,delivered,"084 Holland Loaf Suite 016
Stephanietown, OH 83048"
426,945,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|InductionCooktop,91.8,Debit Card,2024/12/29,delivered,"PSC 3323, Box 3734
APO AE 73240"
427,990,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|MixerGrinders,865.76,Credit Card,2024/5/30,delivered,"8268 Julie Roads
New Michaelville, CA 07838"
428,888,Electronics|WearableTechnology|SmartWatches,446.81,Net Banking,2023/6/23,delivered,"67104 Freeman Corner
Port Michael, WY 60599"
429,852,"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Mice",905.34,UPI,2025/1/9,shipped,"01035 Shelton Greens
Port Kathybury, UT 31051"
430,208,Electronics|Cameras&Photography|Flashes|Macro&RinglightFlashes,66.83,Credit Card,2024/6/27,shipped,"401 Perez Crescent
South Kevin, WV 33009"
431,805,"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|FanHeaters",299.4,PayPal,2023/4/1,delivered,"USNV Reeves
FPO AP 26307"
432,283,"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|ElectricHeaters",278.77,Net Banking,2025/2/24,delivered,"03772 Whitehead Branch
Port Stephen, SD 91324"
433,90,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,514.76,PayPal,2023/9/6,delivered,"85676 Victor Extension Suite 834
North Codyport, RI 56619"
434,228,"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",618.13,Credit Card,2024/9/17,delivered,"173 Natalie Vista
Wilsonberg, CO 26206"
435,477,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Rice&PastaCookers,349.48,UPI,2024/1/2,delivered,"72729 Jennings Rue
West Michaeltown, NC 63884"
436,44,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|VacuumSealers,524.06,Credit Card,2024/2/5,delivered,"Unit 2634 Box 6287
DPO AP 30553"
437,368,Computers&Accessories|NetworkingDevices|Routers,538.74,UPI,2024/3/17,delivered,"175 Arthur Green Apt. 739
South Julie, NY 72171"
438,232,Computers&Accessories|ExternalDevices&DataStorage|PenDrives,33.79,Debit Card,2023/9/2,delivered,"5262 Shannon Drive
Sheilaland, NH 03455"
439,452,"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|FanHeaters",888.77,PayPal,2023/12/27,delivered,"005 Elliott Vista
North Melissatown, CO 58961"
440,22,"Electronics|HomeTheater,TV&Video|AVReceivers&Amplifiers",890.38,Credit Card,2025/2/22,delivered,"8097 David Causeway Suite 506
South Margaret, MA 92183"
441,690,"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|ElectricHeaters",694.9,PayPal,2024/4/20,delivered,"9171 Zavala Lane Apt. 301
Port Matthewton, FL 13787"
442,800,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|Irons|DryIrons",438.74,Credit Card,2024/2/2,shipped,"1607 Christine Rapid Apt. 645
Smithton, AR 75127"
443,545,Home&Kitchen|HomeStorage&Organization|LaundryOrganization|LaundryBaskets,330.1,UPI,2023/12/22,delivered,"235 James Falls
Davisville, WA 17447"
444,909,"Home&Kitchen|Heating,Cooling&AirQuality|Fans|CeilingFans",348.02,UPI,2024/1/6,delivered,"83572 Gutierrez Circle Suite 886
Simpsonmouth, FL 49582"
445,891,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,917.25,Credit Card,2024/3/12,delivered,"78074 Simpson Trail
Wagnerchester, SC 03770"
446,479,Electronics|Accessories|MemoryCards|MicroSD,77.44,Credit Card,2024/4/12,delivered,"163 Robin Streets
Gainesfort, ME 82938"
447,853,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|JuicerMixerGrinders,146.76,UPI,2024/1/16,delivered,"379 Brewer Club Suite 016
Johnstontown, CA 61407"
448,237,"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|StorageWaterHeaters",502.17,Credit Card,2024/12/16,delivered,"6693 Clark Viaduct
East Thomas, MT 54333"
449,690,"Electronics|HomeTheater,TV&Video|Accessories|RemoteControls",814.68,Debit Card,2025/3/8,pending,"420 May Shoal Apt. 269
North Richard, MO 05670"
450,460,"Electronics|Headphones,Earbuds&Accessories|Headphones|On-Ear",598.02,UPI,2023/5/7,delivered,"USS Mathews
FPO AE 83104"
451,3,Computers&Accessories|Accessories&Peripherals|TabletAccessories|Stands,660.12,Net Banking,2024/8/6,delivered,"588 Pierce Points
West Brenda, DE 01471"
452,854,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|CanisterVacuums",442.65,Net Banking,2024/7/9,delivered,"8495 Hood Trail
Alyssatown, ID 02894"
453,3,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|JuicerMixerGrinders,373.83,Net Banking,2024/5/19,delivered,"390 Alison Key
East Marioview, ID 51692"
454,747,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,59,UPI,2023/5/23,delivered,"76461 Ryan Circle Suite 547
Brianville, NH 94037"
455,846,"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",138.79,Debit Card,2023/8/23,cancelled,"104 Patel Ridges
West Andrea, NC 91694"
456,207,Computers&Accessories|Accessories&Peripherals|USBHubs,402.43,Net Banking,2024/8/17,delivered,"55047 Jones Brooks Apt. 749
Walkerton, CA 68638"
457,846,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,358.67,UPI,2024/12/30,delivered,"5211 Mercado Fields
New Donaldtown, NE 58573"
458,12,"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",838.59,PayPal,2024/10/6,delivered,"5799 Cabrera Route Suite 729
Smithbury, FM 04091"
459,165,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|JuicerMixerGrinders,329.35,Credit Card,2023/10/6,delivered,"38150 Mendoza Cape
East Alexis, MI 67029"
460,838,"Electronics|Headphones,Earbuds&Accessories|Headphones|On-Ear",84.82,Credit Card,2024/2/16,delivered,"4774 Davis Island
New Ruben, NJ 08503"
461,871,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|PressureWashers,Steam&WindowCleaners",583.06,Debit Card,2023/6/24,shipped,"7721 Jonathan Ridges Suite 126
Lake Victoria, FM 07150"
462,27,Computers&Accessories|Accessories&Peripherals|LaptopAccessories|CoolingPads,772.68,Net Banking,2023/10/1,delivered,"PSC 3444, Box 5916
APO AA 70854"
463,895,Computers&Accessories|Accessories&Peripherals|LaptopAccessories|Lapdesks,357.88,Credit Card,2024/8/27,delivered,"4192 Lisa Crossroad
East Andrewmouth, IN 73970"
464,468,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Kettles&HotWaterDispensers|ElectricKettles,292.1,UPI,2024/1/22,delivered,"3751 Ann Manor
Denisebury, HI 91496"
465,385,Computers&Accessories|Accessories&Peripherals|LaptopAccessories|LaptopChargers&PowerSupplies,32.51,Net Banking,2023/5/13,delivered,"717 Murphy Terrace Apt. 633
Stewartville, IL 20560"
466,5,Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|GamingMice,401.13,Net Banking,2023/9/27,cancelled,"9767 Shepherd Harbor
Lake Anita, NJ 91573"
467,250,OfficeProducts|OfficeElectronics|Calculators|Basic,991.15,Net Banking,2024/6/30,delivered,"45181 David Station
Ricardoside, TN 57087"
468,386,Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|PCMicrophones,447.79,PayPal,2024/3/8,delivered,"027 Peter Way
North Chris, KY 33569"
469,698,"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|FanHeaters",89.01,UPI,2024/8/22,delivered,"7114 Phillips Oval
North Matthew, OK 29992"
470,580,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|CanisterVacuums",376.96,Debit Card,2024/12/17,cancelled,"1438 Mcgee Trail
Lake Tylerberg, CA 19176"
471,53,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|LintShavers",929.29,Net Banking,2024/1/20,delivered,"919 Toni Dale
Owenberg, OR 59459"
472,394,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Kettles&HotWaterDispensers|ElectricKettles,560.81,Debit Card,2023/11/3,delivered,"648 Booker Divide
North Michael, SC 24451"
473,413,"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|InstantWaterHeaters",785.28,Net Banking,2024/6/22,delivered,"53147 Justin Oval Suite 410
West Codychester, DE 86906"
474,445,"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|InstantWaterHeaters",824.06,Net Banking,2023/9/3,delivered,"38769 Evans Fork
Zacharystad, AZ 18470"
475,877,"Electronics|HomeTheater,TV&Video|Accessories|RemoteControls",217.54,Net Banking,2024/4/29,delivered,"7918 Karen Villages Suite 523
East Susan, NM 90828"
476,554,Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|BasicMobiles,427.63,PayPal,2023/5/10,delivered,"950 Jones Creek
South Georgestad, MO 97386"
477,472,Home&Kitchen|Kitchen&HomeAppliances|WaterPurifiers&Accessories|WaterFilters&Purifiers,283.33,Credit Card,2024/9/27,cancelled,"21553 Lowe Summit Apt. 374
Anthonystad, CA 90236"
478,504,Electronics|Mobiles&Accessories|MobileAccessories|D茅cor,628.81,Credit Card,2024/12/9,delivered,"4747 Anita Rapids
Justinville, NV 92641"
479,23,"Home&Kitchen|Heating,Cooling&AirQuality|Fans|ExhaustFans",890.42,Net Banking,2024/8/7,delivered,"58218 Martin Forks Apt. 081
Lake Christopher, AS 39842"
480,572,"OfficeProducts|OfficePaperProducts|Paper|Stationery|Notebooks,WritingPads&Diaries|WireboundNotebooks",12.83,Debit Card,2024/3/27,delivered,"15005 Gardner Terrace
Rachelview, NC 62692"
481,585,"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboards",808.04,Net Banking,2024/1/21,shipped,"20525 Johnson Hill
North Susanburgh, KS 15327"
482,452,"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Mice",389.5,PayPal,2024/1/28,delivered,"853 Morales Drives
Adriennefurt, MA 83565"
483,968,Electronics|Mobiles&Accessories|MobileAccessories|D茅cor,776.95,UPI,2024/5/6,shipped,"86715 Debbie Wells Apt. 744
Lake Jeremy, VI 12629"
484,748,Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|Smartphones,446.3,UPI,2023/6/5,delivered,"24447 Kayla Ferry Suite 606
Davisbury, CT 67815"
485,535,"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",469.17,Debit Card,2023/10/18,cancelled,"6855 Kelly Stravenue Apt. 335
Bruceview, MA 63796"
486,898,"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|CoffeePresses",567.95,Credit Card,2023/10/16,delivered,"5003 Amanda Crest Suite 512
Dariusberg, MT 49903"
487,54,Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|Smartphones,604.88,PayPal,2023/7/4,delivered,"165 Kelley Prairie
Patrickside, OH 01971"
488,931,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|RoboticVacuums",116.2,Net Banking,2024/4/27,delivered,"5657 Richmond Valleys Apt. 751
Armstrongmouth, AS 74189"
489,118,Home&Kitchen|HomeStorage&Organization|LaundryOrganization|LaundryBaskets,948.74,PayPal,2024/12/27,delivered,"34492 Knox Ferry Suite 080
Santosview, ID 10770"
490,55,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|HandheldVacuums",976.98,Debit Card,2024/4/9,delivered,"20814 Michael Walk
Frenchstad, SD 55812"
