shipment_id,order_id,carrier_name,tracking_number,delivery_status,estimated_arrival
457699,245,Cameron,WYTAVXWY16,Delivered,2024/2/15
467939,246,Peggy,YHS6L0DDF9,Delivered,2024/9/15
549864,247,Caleb,MW7USWOR0Q,Delivered,2023/7/3
584691,248,Eleanor,OK0X49FWOB,Delivered,2024/4/6
154619,249,Isaac,H8MHSC577A,Delivered,2023/12/11
238594,250,Todd,7EAJTPP0WL,Delivered,2025/2/28
480269,251,Jamie,4MKCIGLT0T,Delivered,2024/5/22
926734,252,Earl,02PM77K1K0,Delivered,2023/4/13
603152,253,Francis,W8HGLCZXXG,Delivered,2024/7/16
381969,254,Jimmy,6IAWZ47G5G,Delivered,2023/4/19
570390,255,Mason,5WGGQ7H674,Delivered,2024/3/7
467991,256,Danny,OP8MPXOO4J,Delivered,2024/3/4
367646,257,Audrey,VL6I4SBZ4Y,Delivered,2024/6/21
949289,258,Rita,JDQU2OULC3,Delivered,2024/8/13
203817,259,Luke,65TG2WXTHI,Delivered,2025/3/11
803884,260,Dale,E3C3SZ0W5W,Delivered,2023/4/25
611374,261,Alex,NPG0G0KRG1,Delivered,2024/3/15
105520,262,Paula,92QJXPUCDK,Delivered,2024/3/23
289844,263,Clara,9UTMGYBCG8,Cancelled,2023/10/16
664635,264,Wanda,TNZRTK95OP,Delivered,2023/5/16
461884,265,Joel,06KAG9L6JP,Delivered,2024/10/27
472125,266,Evan,YETLWTUQEF,Delivered,2024/2/6
984127,267,Norma,6G1TJHII5J,Delivered,2024/2/20
752708,268,Luis,HN90ITDAU5,Delivered,2023/5/24
568389,269,Courtney,NGR83R5D3P,Delivered,2024/1/19
887883,270,Ethel,W2BLG6NV3Q,Delivered,2024/8/16
891985,271,Nathaniel,EVNV3CT3GQ,Delivered,2023/5/15
932956,272,Wendy,9IK7Z0TLOI,Delivered,2024/1/18
750686,273,Ellen,T9K6A0XETS,Delivered,2024/1/1
128095,274,Leslie,SSFZA9L26X,Shipped,2023/7/14
568418,275,Marjorie,X6BS0L2GFR,Delivered,2024/8/2
392292,276,Vanessa,73SSWOC9OA,Delivered,2023/5/25
496748,277,Allen,CG95BQSX07,Delivered,2023/10/15
945261,278,Valerie,B5859IP4Z2,Shipped,2023/6/4
359541,279,Carrie,QVBMGXKZ09,Delivered,2025/1/19
791670,280,Ava,245ZGO0GDW,Delivered,2024/11/28
556153,281,Eva,U7QQBF8SGW,Delivered,2024/4/16
857212,282,Frederick,212RY8PXWO,Delivered,2023/4/28
990339,283,Curtis,YHOE43A4OS,Delivered,2023/3/29
984196,284,Edith,OOF0KZMYWN,Delivered,2024/12/10
775299,285,Connie,182A8NJX5K,Delivered,2023/3/27
498822,286,Lucas,MDZE47NRS9,Delivered,2024/8/13
584839,287,Gladys,Z7FY83F30W,Delivered,2024/1/27
890005,288,Cindy,75QTVNZZPZ,Delivered,2025/2/6
939158,289,Tracy,LS4GUMYSXK,Delivered,2024/11/20
140443,290,Elaine,XN06WCYN2Q,Delivered,2023/4/20
681116,291,Hazel,5N080C4H91,Delivered,2023/12/7
992414,292,Monica,KB42Q25IC4,Delivered,2024/12/10
310431,293,Norman,SPDCYYR1W8,Cancelled,2023/10/29
949420,294,Esther,PYOSI04ZHY,Delivered,2024/1/3
732339,295,Melanie,TC6H9T0I2G,Delivered,2023/5/19
791732,296,Brianna,NW9EFC20PH,Delivered,2024/12/27
378037,297,Antonio,H3GGG4F5YU,Delivered,2023/6/4
773301,298,Jasmine,H6BYVRGD0C,Shipped,2023/9/11
433333,299,Chad,YO845E14DV,Delivered,2024/8/29
963781,300,Katie,NFT4I03VQ6,Delivered,2023/5/22
584904,301,Tony,38QTEBWAVL,Delivered,2023/9/7
761034,302,Rodney,C5OYXQSDGA,Delivered,2023/9/23
343244,303,Glenn,SWD9UA57TF,Delivered,2024/6/30
130259,304,Marvin,35DLVUOZ74,Delivered,2023/12/12
363743,305,April,J0Z0URNGWI,Delivered,2024/11/1
824552,306,Derek,KL614HHJ06,Delivered,2024/8/30
599275,307,Erica,XRAMHQT5NU,Delivered,2025/1/17
220401,308,Ian,ND5O4RCJWC,Delivered,2025/1/3
171251,309,Adrian,IXV81H7N7X,Delivered,2024/2/28
879870,310,Theodore,KGYHG2IGC7,Delivered,2023/11/21
627973,311,Alexandra,7NB8IJ8SW4,Delivered,2024/2/11
335111,312,Marcus,T50O0NVCXA,Delivered,2025/2/8
967951,313,Alfred,GM3UGW7U5E,Delivered,2024/12/12
625939,314,Jackson,XH2RWX4DOT,Delivered,2024/5/14
922904,315,Edwin,IBJS7A3CQ6,Cancelled,2023/11/8
636187,316,Melvin,39TYJ7JL4W,Delivered,2024/6/30
216348,317,Sylvia,34SMZTA7SA,Delivered,2023/6/8
720158,318,Sheila,5LBFCYJQL1,Delivered,2023/8/9
128287,319,Alicia,Y0UI0P5VXI,Delivered,2024/4/12
263458,320,Steve,U4FYFKFNIB,Delivered,2025/1/1
535846,321,Leah,ZM7K94VIXM,Delivered,2023/8/16
902440,322,Hunter,YK3IS6E8AA,Delivered,2024/10/6
199980,323,Lee,X50DTS89ZE,Shipped,2023/6/24
611637,324,Jeffery,8YWDFOI9J1,Delivered,2023/5/17
496950,325,Kristen,LV8GQKCK1K,Delivered,2024/4/2
951622,326,Caroline,9QBVC6V8YJ,Delivered,2024/5/18
732497,327,Mia,MPSMQYU7O5,Delivered,2023/11/3
402770,328,Sherry,BP7064TULF,Delivered,2023/4/13
402776,329,Angel,3IL1937ORZ,Delivered,2025/2/8
779613,330,Jesus,6JLBSGC1F2,Delivered,2023/11/15
101725,331,Dustin,IN2QYBKY6Q,Cancelled,2023/7/11
537959,332,Herbert,NHMTW3EO8B,Delivered,2024/2/29
453994,333,Pauline,9U1412S7YM,Cancelled,2024/10/26
109934,334,Michele,S1DD8YHAQZ,Delivered,2024/6/1
130419,335,Veronica,JJKFVYA6HN,Delivered,2024/2/9
177528,336,Ricky,RAU3LLOMP3,Delivered,2023/9/30
691577,337,Liam,8IOWRIIW4V,Delivered,2023/12/15
558459,338,Wesley,UH59LGF588,Delivered,2024/4/10
775553,339,Thelma,E2302YSV83,Delivered,2025/2/19
251274,340,Suzanne,1HGKKDKERA,Delivered,2024/8/20
890256,341,Lucille,1V0KCWWHMZ,Delivered,2024/3/29
832916,342,Morgan,QBPR33JQDU,Cancelled,2024/4/18
812440,343,Joanne,WWY49G7PPQ,Delivered,2024/4/15
439706,344,Troy,V9CAKPT7AT,Shipped,2024/2/8
339357,345,Chloe,N8RVQMAHHW,Delivered,2024/9/2
253347,346,Anita,MGGYG50K4U,Delivered,2024/6/5
286119,347,Connor,JHK809EE28,Delivered,2024/4/21
937384,348,Isaiah,A3YTGR0OVC,Delivered,2023/7/13
261553,349,Julian,3E4KZHTI53,Delivered,2023/3/18
376247,350,Jared,1HMO8MLUIU,Delivered,2024/8/28
697803,351,Holly,0Q9YO3T1MN,Delivered,2024/9/12
439764,352,Lorraine,VKKO1D6H45,Shipped,2024/5/7
779734,353,Jayden,AD1CO95I0E,Delivered,2023/10/20
431575,354,Jill,KY32NLFUMT,Delivered,2023/7/9
585177,355,Geraldine,9HVKSY5NOO,Shipped,2025/3/2
658905,356,Rhonda,XUGNLK1YJN,Delivered,2023/10/21
271835,357,Dolores,WJ1C2I7ZNG,Delivered,2023/10/3
173545,358,Eddie,BSNYSRMOAJ,Delivered,2025/2/12
562676,359,Vivian,2BEIQHPN65,Delivered,2023/11/8
876023,360,Darlene,1R3XDVNNIT,Delivered,2024/8/10
626169,361,Aiden,GJ8HIXYNNK,Delivered,2023/6/1
415231,362,Calvin,C4543IA5LQ,Delivered,2023/12/15
316930,363,Shane,NKOGW0IUWP,Delivered,2023/6/11
255491,364,Leo,QZQCN4FG7F,Delivered,2023/5/3
101895,365,Juanita,F5XANKBAJ6,Delivered,2025/1/29
849417,366,Sally,HD7336GDVG,Delivered,2023/11/30
341514,367,Lucy,7W9EX78WKV,Delivered,2025/1/8
552458,368,Bertha,TI7M4ZPVWA,Delivered,2024/3/18
452107,369,Gail,SFTMLCRUZZ,Delivered,2024/11/3
452109,370,Oscar,3T49X9NNVQ,Delivered,2024/1/13
192015,371,Mike,700QDBR6OI,Delivered,2023/7/5
294415,372,Randall,JFO2QLAY2T,Delivered,2023/8/11
704018,373,Ray,JWPDFT4ISN,Delivered,2024/6/15
804374,374,Bernard,TO3QOTG137,Shipped,2024/6/18
556572,375,Jeremiah,XQ5KHEC82N,Delivered,2024/4/8
998942,376,Dana,RBB80Q5TNX,Delivered,2023/10/15
753183,377,Brooke,3OL2FJ9NVK,Delivered,2024/6/7
159273,378,Leroy,HMTLLKSPVP,Delivered,2024/10/5
359985,379,Amelia,RJPJXBPBRR,Delivered,2025/1/1
759346,380,Corey,XMSLC0WZGR,Delivered,2023/7/18
466484,381,June,NJ2IL6AXQP,Delivered,2024/2/11
837173,382,Owen,OCU42VB831,Delivered,2024/3/14
368184,383,Claire,WOKZZG2W6S,Delivered,2024/7/31
876091,384,Jay,XK602M75H5,Delivered,2023/10/7
566850,385,Kristin,EY2THIKH4D,Delivered,2023/11/9
239172,386,Beatrice,OQJ2IV1TYY,Shipped,2023/8/15
988744,387,Clifford,U47UMO4IWY,Delivered,2024/9/5
403017,388,Marion,SBZIXTC4BT,Delivered,2024/10/7
607820,389,Renee,JNWUH4ZXCH,Delivered,2023/5/5
923214,390,Tara,2QRX5Y7GV7,Delivered,2023/12/22
845399,391,Madeline,R5TSZAXT1C,Delivered,2024/12/25
722529,392,Barry,RJI6EOI53F,Delivered,2024/5/23
489063,393,Debbie,Y1BQXP4HIV,Delivered,2024/4/8
503402,394,Eileen,T6C7KE882Z,Delivered,2023/3/25
646762,395,Manuel,KPGL81J31F,Delivered,2023/10/4
953970,396,Ida,9AJJIYGEEC,Delivered,2023/3/23
269942,397,Lynn,GYXYPUIDCK,Delivered,2024/10/30
159351,398,Blake,506T6RCJH8,Delivered,2023/11/18
110200,399,Dean,5I8KN5Z4GY,Delivered,2024/9/1
458363,400,Kim,8DWOJU50T8,Cancelled,2023/9/8
331393,401,Bernice,XP68PGG0GK,Delivered,2023/8/13
923274,402,Ronnie,I1T7VSAWV3,Delivered,2023/3/13
929421,403,Warren,9VH96GJ144,Delivered,2024/7/6
966289,404,Gavin,TYTP4YNWTY,Delivered,2024/11/8
982674,405,Miguel,5PB19X7SOK,Delivered,2024/5/8
306833,406,Cassandra,9QF62UPJP4,Delivered,2024/9/20
761495,407,Regina,F7LPKSL5YL,Delivered,2023/8/3
183962,408,Elsie,TK6B51T1HL,Shipped,2023/8/28
233118,409,Jo,5I54N3EIX2,Delivered,2024/9/27
528036,410,Tommy,1Y22MH5IKL,Delivered,2023/9/6
247461,411,Trevor,V8M6U8CZNP,Delivered,2024/11/10
431789,412,Stella,PVKMIODVM4,Delivered,2023/6/23
511662,413,Gertrude,NERK1HXX8D,Delivered,2024/11/16
200368,414,Loretta,3AXY57F1NP,Delivered,2024/6/10
986810,415,Rosa,HBEAEK2VFP,Delivered,2024/3/28
829122,416,Sydney,5H2LOJFQWO,Delivered,2024/7/21
128711,417,Oliver,LKCIIJQNGL,Cancelled,2024/7/19
259784,418,Chelsea,99PWR1GWGC,Delivered,2023/10/19
413386,419,Roberta,IFLHZ4C47M,Delivered,2024/11/11
847563,420,Savannah,HXAN62T4K6,Shipped,2023/3/16
335564,421,Lindsey,NXFFQGIK6V,Delivered,2023/4/19
143053,422,Brett,OQRNLSD2QY,Delivered,2023/3/19
214735,423,Colleen,LR19ZJK23B,Delivered,2023/11/16
233172,424,Gordon,VJ71Q1MDZX,Delivered,2025/1/29
650964,425,Mitchell,KKM5FDYQFV,Delivered,2024/9/5
259799,426,Charlie,27R1SWD7Z3,Delivered,2025/1/5
390877,427,Dominic,X8P8YPSU89,Delivered,2024/6/5
597728,428,Jessie,7XQKO3SQBT,Delivered,2023/6/25
743139,429,Annette,C9RPEJFTZN,Shipped,2025/1/12
173796,430,Molly,3232NHRF76,Shipped,2024/6/29
112360,431,Cathy,G4RBFOMV0L,Delivered,2023/4/9
933611,432,Stacy,NEPBBOADZP,Delivered,2025/2/28
464632,433,Laurie,2517BUMKVI,Delivered,2023/9/12
777987,434,Lydia,5QEI4YS7FB,Delivered,2024/9/25
745220,435,Jon,H3H3EL5EXW,Delivered,2024/1/5
728842,436,Chase,TMV2VUM6O9,Delivered,2024/2/10
466700,437,Leon,6I9HGUKK9N,Delivered,2024/3/19
945933,438,Bessie,IF8ZJKWXMN,Delivered,2023/9/8
263951,439,Seth,XVQLBWC4CZ,Delivered,2024/1/2
915221,440,Kaitlyn,XOL5F2RIKT,Delivered,2025/2/24
327447,441,Don,NDZE4SR7ZY,Delivered,2024/4/25
823065,442,Naomi,RI97SVZN45,Shipped,2024/2/4
751387,443,Jeanette,HJM07OF3YX,Delivered,2023/12/25
991022,444,Hailey,DDZ52NLS1N,Delivered,2024/1/9
376625,445,Jeanne,QMYFAYY38V,Delivered,2024/3/16
538423,446,Darrell,VCPU7KBVWU,Delivered,2024/4/19
775996,447,Lloyd,I9ZKAD3BQY,Delivered,2024/1/20
251708,448,Carter,DPIN4VH7LB,Delivered,2024/12/18
362309,449,Jerome,Z9BFX7ENQ7,Pending,2025/3/14
495430,450,Erik,UIY5HXSJIC,Delivered,2023/5/10
362311,451,Alvin,FE7KF71SBR,Delivered,2024/8/12
106328,452,Beth,SBRCK60RDV,Delivered,2024/7/16
356186,453,Jenna,XP76T82PDE,Delivered,2024/5/21
812898,454,Yvonne,0WA7DEYMUT,Delivered,2023/5/28
763748,455,Rosemary,4478WZZWEZ,Cancelled,2023/8/25
671593,456,Landon,7BFQR9GU94,Delivered,2024/8/24
989037,457,Bill,XZNTT9Y19L,Delivered,2025/1/6
143214,458,Haley,CW8N3JIVR8,Delivered,2024/10/9
595826,459,Alma,K8STBJL3PT,Delivered,2023/10/9
845690,460,Wyatt,T7XFZOLNEO,Delivered,2024/2/20
880508,461,Micheal,UZ5BUDRL5I,Shipped,2023/6/30
325500,462,Agnes,K7WQ88FND4,Delivered,2023/10/7
319358,463,Gina,KYGL14ZXSM,Delivered,2024/9/3
237446,464,Minnie,X2KJFM3YGG,Delivered,2024/1/29
296839,465,Sebastian,54S5UO054Z,Delivered,2023/5/21
556935,466,Devin,D1HBE54CHU,Cancelled,2023/10/2
769948,467,Georgia,5DE1CZZYJI,Delivered,2024/7/4
743329,468,Stacey,EVAAASYSRN,Delivered,2024/3/11
649128,469,Pearl,CW5UQZ3VGM,Delivered,2024/8/30
452522,470,Vicki,J70SNQL53W,Cancelled,2024/12/23
958380,471,Joann,O5ABH15B4J,Delivered,2024/1/22
679855,472,Max,QYEZ544VR9,Delivered,2023/11/10
821167,473,Kelsey,9S7VKKB71H,Delivered,2024/6/27
884655,474,Lillie,66DW5AG6VC,Delivered,2023/9/6
903091,475,Levi,KCMYXY4L4X,Delivered,2024/5/2
255939,476,Lily,LRS9C4NUMU,Delivered,2023/5/15
384970,477,Floyd,WM1KJPZGIZ,Cancelled,2024/10/4
108493,478,Carla,XNOT91HG8P,Delivered,2024/12/14
475086,479,Edgar,8EJEFQ6O3G,Delivered,2024/8/12
401361,480,Lewis,HAWVGY68QQ,Delivered,2024/4/3
331731,481,Jim,3G266EOLS9,Shipped,2024/1/27
618456,482,Nora,PB93J0XB8D,Delivered,2024/2/2
559068,483,Maureen,7ER2HWGRT4,Shipped,2024/5/12
667617,484,Brent,HG5UFLZKFK,Delivered,2023/6/8
622561,485,Heidi,RACYBMZ46Q,Cancelled,2023/10/23
745444,486,Derrick,8MWDWVG9CF,Delivered,2023/10/20
477157,487,Mario,7NCKYS4D4S,Delivered,2023/7/10
724975,488,Nellie,LWEWN6ZOIS,Delivered,2024/5/5
653297,489,Lindsay,8JOF934N96,Delivered,2024/12/31
897011,490,Kristina,E21QLLQP7B,Delivered,2024/4/11
